	Adding nVidia Cuda Toolkit 10.2 (Patch2)
Log dir:  ./runs/run_bagnet
Num classes (k) =  200
Model loaded from /home/s2845016/projects/whitebox-deeplearning/bagnet/model/bagnet33.pth.
# near:  5794
# near:  5794
# near:  5794
# near:  5794
# near:  5794
# near:  5794
# near:  5794
# near:  5794
# near:  5794
# near:  5794
# near:  5794
# near:  5794
# near:  5794
# near:  5794
# near:  5794
# near:  5794
# near:  5794
# near:  5794
# near:  5794
# near:  5794
# near:  5794
# near:  5794
# near:  5794
# near:  5794
# near:  5794
# near:  5794
# near:  5794
# near:  5794
# near:  5794
# near:  5794
